"provincia","anio","share_gdp"
"Buenos Aires","1895","24.63000"
"CABA","1895","22.27000"
"Catamarca","1895","0.91000"
"Chaco","1895","0.29000"
"Chubut","1895","0.07000"
"Córdoba","1895","6.95000"
"Corrientes","1895","3.68000"
"Entre Ríos","1895","6.72000"
"Formosa","1895","0.15000"
"Jujuy","1895","0.77000"
"La Pampa","1895","0.63000"
"La Rioja","1895","0.80000"
"Mendoza","1895","3.49000"
"Misiones","1895","0.64000"
"Neuquén","1895","0.14000"
"Río Negro","1895","0.18000"
"Salta","1895","1.79000"
"San Juan","1895","2.55000"
"San Luis","1895","0.96000"
"Santa Cruz","1895","0.05000"
"Santa Fe","1895","14.03000"
"Santiago del Estero","1895","1.72000"
"Tierra del Fuego","1895","0.02000"
"Tucumán","1895","6.59000"
"Buenos Aires","1914","29.04000"
"CABA","1914","25.87000"
"Catamarca","1914","0.58000"
"Chaco","1914","0.46000"
"Chubut","1914","0.29000"
"Córdoba","1914","8.61000"
"Corrientes","1914","2.67000"
"Entre Ríos","1914","4.25000"
"Formosa","1914","0.22000"
"Jujuy","1914","0.87000"
"La Pampa","1914","1.50000"
"La Rioja","1914","0.74000"
"Mendoza","1914","2.93000"
"Misiones","1914","0.30000"
"Neuquén","1914","0.26000"
"Río Negro","1914","0.50000"
"Salta","1914","1.15000"
"San Juan","1914","0.97000"
"San Luis","1914","1.35000"
"Santa Cruz","1914","0.26000"
"Santa Fe","1914","12.70000"
"Santiago del Estero","1914","1.43000"
"Tierra del Fuego","1914","0.06000"
"Tucumán","1914","2.99000"
"Buenos Aires","1937","27.18000"
"CABA","1937","31.71000"
"Catamarca","1937","0.29000"
"Chaco","1937","1.22000"
"Chubut","1937","1.15000"
"Córdoba","1937","8.89000"
"Corrientes","1937","1.78000"
"Entre Ríos","1937","3.14000"
"Formosa","1937","0.46000"
"Jujuy","1937","0.63000"
"La Pampa","1937","1.25000"
"La Rioja","1937","0.27000"
"Mendoza","1937","2.44000"
"Misiones","1937","0.61000"
"Neuquén","1937","0.36000"
"Río Negro","1937","0.58000"
"Salta","1937","1.12000"
"San Juan","1937","0.74000"
"San Luis","1937","0.56000"
"Santa Cruz","1937","0.37000"
"Santa Fe","1937","11.82000"
"Santiago del Estero","1937","1.02000"
"Tierra del Fuego","1937","0.08000"
"Tucumán","1937","2.34000"
"Buenos Aires","1946","28.02000"
"CABA","1946","33.77000"
"Catamarca","1946","0.35000"
"Chaco","1946","1.44000"
"Chubut","1946","1.04000"
"Córdoba","1946","6.56000"
